Código	Título 	Fecha	Anotador	Comentarios
ld0001	MEC estudia propuesta de universidades privadas para retomar algunos cursos presenciales en mayo	27/04/2020	ETAPA ANTERIOR	
ld0002	La Fórmula 1 inicia la temporada en julio. En julio comenzará la temporada del campeonato mundial de automovilismo, la Fórmula 1, “el más internacional de los torneos anuales”, como escribió Gabo Rochinotti en estas páginas.	27/04/2020	AR	
ld0003	Treinta y Tres: cuatro trabajadores de la construcción provenientes de Brasil con covid-19. Las autoridades de Treinta y Tres informaron este lunes que cuatro de los 84 trabajadores brasileños que ingresaron para retomar los trabajos en la construcción de una cementera ubicada en el departamento dieron positivo en los análisis de covid-19 que se le hicieron.	27/04/2020	ETAPA ANTERIOR	
ld0004	Recursos y resistencias de una filosofía próxima en tiempo de coronavirus. Llegó una cierta noche, la del coronavirus, que no es reparadora, puesto que está llena de insomnio, de miedos y fantasmas que nos recuerdan todos los mundos y las esperanzas perdidas.	27/04/2020	AR	no anoté preguntas mirando el contenido, es un texto filosófico complejo
ld0005	Al laboratorio. Desde que la pandemia es tal, diversos estudios se han abocado a analizar el comportamiento, la estructura, las vías de contagio, la mortalidad, la morbilidad y demás características del virus para entenderlo y, a partir de esa información, planificar estrategias que ayuden a disminuir su impacto sanitario.	27/04/2020	AR	
ld0006	Largo viaje hacia la noche y Atlantique: dos películas disponibles en Netflix que antes se solían limitar al circuito especializado. Las múltiples cuarentenas instaladas alrededor del mundo fueron un golpe de knock out a la industria del cine, ya que, dentro de todas las artes, por su carácter colectivo y su costado industrial posiblemente sea –junto con el teatro– la más afectada, ya que con el drama de la covid-19 han mermado los circuitos de exhibición y las posibilidades materiales de realizar películas.	27/04/2020	AR	la mayor parte describe las películas
ld0007	Siempre Herzog. El ritual es lo que falta. Se hace casi sin pensar. Acercarse a la ventanilla enrejada de la tribuna visitante del Parque Viera.	27/04/2020	AR	no habla de covid
ld0008	Creativos en casa: La ANII y el BID apoyan 20 proyectos para sobrellevar la cuarentena. Tutoriales para crear tus propios juegos, series, conciertos, tertulias de reflexión, propuestas lúdicas, festivales de música, miniseries sobre cocina saludable, cantacuentos, la voz de los que escriben y kits de supervivencia para la cuarentena son algunos de los 20 proyectos creativos que apoyan la Agencia Nacional de Investigación e Innovación (ANII) y el Banco Interamericano de Desarrollo (BID) para amenizar la cuarentena y concientizar sobre las implicancias de la covid-19.	27/04/2020	ETAPA ANTERIOR	
ld0009	Un atisbo al día después: los niños salieron a la calle en España. Tras 42 días de confinamiento, los niños de menos de 14 años pueden salir de sus casas en España durante una hora al día, acompañados de un adulto y a una distancia máxima de un kilómetro de su casa.	27/04/2020	AR	
ld0010	Perú enfrenta una gran escalada de casos de coronavirus. “La situación es crítica”, reconoció ayer el presidente de Perú, Martín Vizcarra, al referirse a las regiones del país más afectadas por el coronavirus, pero aseguró que el trabajo de las autoridades buscando alternativas y mejoras es “permanente”.	27/04/2020	ETAPA ANTERIOR	
ld0011	El gobierno de Alberto Fernández y las provincias chocan por la moderación de la cuarentena. El presidente argentino, Alberto Fernández, dio una conferencia este sábado en la que anunció la extensión del “aislamiento social, preventivo y obligatorio” hasta el 10 de mayo, así como una serie de medidas para moderarlo en las zonas menos afectadas por el coronavirus.	27/04/2020	ETAPA ANTERIOR	
ld0012	Trabajo en tiempos de pandemia. ¿A qué te dedicás? Hace cinco años soy encargada de la rotisería Del Palacio, en el Palacio Salvo.	27/04/2020	AR	entrevista a una vendedora
ld0013				
ld0014				
ld0015				
ld0016				
ld0017				
ld0018				
ld0019				
ld0020				
ld0021				
ld0022				
ld0023				
ld0024				
ld0025				
ld0026				
ld0027				
ld0028				
ld0029				
ld0030				
ld0031				
ld0032				
ld0033				
ld0034				
ld0035				
ld0036				
ld0037				
ld0038				
ld0039				
ld0040				
ld0041				
ld0042				
ld0043				
ld0044				
ld0045				
ld0046				
ld0047				
ld0048				
ld0049				
ld0050				
ld0051	Codicen pidió a colegios privados prepararse para régimen similar al de las escuelas rurales	24/04/2020	AD	
ld0052	Aumenta el desacuerdo de los montevideanos con las medidas del gobierno ante el coronavirus, según encuesta	23/04/2020	AD	
ld0053	Con 557 casos positivos de coronavirus, el gobierno incentiva el uso de tapabocas y vuelve a llamar a quedarse en casa	23/04/2020	ETAPA ANTERIOR	
ld0054	Se evalúa exigir también uso de tapabocas en comercios minoristas	23/04/2020	AD	
ld0055	Mientras las muertes por covid-19 siguen en aumento, las turbulencias políticas se agudizan en Brasil	23/04/2020	AD	
ld0056	Argentina: Gobierno anunciará este viernes nuevas medidas sobre el aislamiento social 	23/04/2020	AD	
ld0057	Intendencia de Montevideo lanza subsidio para evitar desalojos en pensiones	23/04/2020		
ld0058	La Bundesliga se prepara para volver a jugar	23/04/2020		
ld0059	UEFA, entre reanudar o finalizar los campeonatos	23/04/2020	AD	
ld0060	PIT-CNT resolvió hacer una caravana para el Día de los Trabajadores	23/04/2020		
ld0061	El confinamiento profundiza las desigualdades de género en el empleo y los cuidados, asegura estudio de la Facultad de Ciencias Sociales	23/04/2020	AD	
ld0062	Las respuestas del capital y la derecha a las crisis que enfrentamos	23/04/2020	AD	
